,Year,Season,Player,Team,Pos,W%,KDA,KP,DPM,Laning,Engage,Fight,Tier,Price
0,15,Spring,Ace,Samsung Galaxy,Middle,40,2.1,67.3,478,70,65,65,3,30000
1,15,Spring,BlisS,Samsung Galaxy,Middle,9,1.4,63.3,325,60,60,60,5,10000
2,15,Spring,Coco,CJ Entus,Middle,63,4.7,69.2,571,80,75,75,1,100000
3,15,Spring,Easyhoon,SK Telecom T1,Middle,75,9.2,71,533,80,80,80,1,100000
4,15,Spring,Faker,SK Telecom T1,Middle,70,4.4,71.2,687,80,80,80,1,100000
5,15,Spring,Frozen,Incredible Miracle,Middle,26,3.4,69.4,531,70,70,70,3,30000
6,15,Spring,GBM,Jin Air Green Wings,Middle,53,4.9,74,571,65,80,75,2,50000
7,15,Spring,Ggoong,NaJin e-mFire,Middle,40,3.3,67.9,500,60,65,65,4,15000
8,15,Spring,Kuro,ROX Tigers,Middle,81,5,66.5,550,75,70,75,2,50000
9,15,Spring,Nagne,KT Rolster,Middle,45,2.8,66.4,428,70,65,60,4,15000
10,15,Spring,Tank,NaJin e-mFire,Middle,46,3.1,68.9,473,75,70,65,3,30000
11,15,Spring,Ambition,CJ Entus,Jungle,63,4,72.1,229,80,75,80,1,100000
12,15,Spring,Ares,Incredible Miracle,Jungle,7,1.7,79.1,157,65,75,60,3,30000
13,15,Spring,Bengi,SK Telecom T1,Jungle,65,3.1,68.3,158,60,65,65,4,15000
14,15,Spring,Chaser,Jin Air Green Wings,Jungle,55,4.7,77.9,162,70,80,70,2,50000
15,15,Spring,Eve,Samsung Galaxy,Jungle,19,2.3,73.9,264,70,70,80,2,50000
16,15,Spring,Hojin,ROX Tigers,Jungle,81,4.2,68.6,195,65,70,75,3,30000
17,15,Spring,Peanut,NaJin e-mFire,Jungle,36,2.6,71.4,211,60,70,70,3,30000
18,15,Spring,Score,KT Rolster,Jungle,45,3,77.7,162,70,80,65,2,50000
19,15,Spring,Tom,SK Telecom T1,Jungle,100,8.1,65,163,80,65,80,2,50000
20,15,Spring,Watch,NaJin e-mFire,Jungle,45,3,72.5,188,65,70,70,3,30000
