,Team,Year,season
0,CJ Entus,15,Spring
1,Incredible Miracle,15,Spring
2,Jin Air Green Wings,15,Spring
3,KT Rolster,15,Spring
4,NaJin e-mFire,15,Spring
5,ROX Tigers,15,Spring
6,Samsung Galaxy,15,Spring
7,SK Telecom T1,15,Spring
8,CJ Entus,15,Summer
9,Incredible Miracle,15,Summer
10,Jin Air Green Wings,15,Summer
11,KT Rolster,15,Summer
12,NaJin e-mFire,15,Summer
13,Rebels Anarchy,15,Summer
14,ROX Tigers,15,Summer
15,Samsung Galaxy,15,Summer
16,SBENU Korea,15,Summer
17,SK Telecom T1,15,Summer
18,Afreeca Freecs,16,Spring
19,CJ Entus,16,Spring
20,e-mFire,16,Spring
21,Jin Air Green Wings,16,Spring
22,Kongdoo Monster,16,Spring
23,KT Rolster,16,Spring
24,Longzhu Gaming,16,Spring
25,ROX Tigers,16,Spring
26,Samsung Galaxy,16,Spring
27,SBENU Korea,16,Spring
28,SK Telecom T1,16,Spring
29,Afreeca Freecs,16,Summer
30,CJ Entus,16,Summer
31,ESC Ever,16,Summer
32,Jin Air Green Wings,16,Summer
33,KT Rolster,16,Summer
34,Longzhu Gaming,16,Summer
35,MVP,16,Summer
36,ROX Tigers,16,Summer
37,Samsung Galaxy,16,Summer
38,SK Telecom T1,16,Summer
39,Afreeca Freecs,17,Spring
40,bbq Olivers,17,Spring
41,Jin Air Green Wings,17,Spring
42,Kongdoo Monster,17,Spring
43,KT Rolster,17,Spring
44,Longzhu Gaming,17,Spring
45,MVP,17,Spring
46,ROX Tigers,17,Spring
47,Samsung Galaxy,17,Spring
48,SK Telecom T1,17,Spring
49,Afreeca Freecs,17,Summer
50,bbq Olivers,17,Summer
51,Ever8 Winners,17,Summer
52,Jin Air Green Wings,17,Summer
53,KT Rolster,17,Summer
54,Longzhu Gaming,17,Summer
55,MVP,17,Summer
56,ROX Tigers,17,Summer
57,Samsung Galaxy,17,Summer
58,SK Telecom T1,17,Summer
59,Afreeca Freecs,18,Spring
60,bbq Olivers,18,Spring
61,Jin Air Green Wings,18,Spring
62,Kingzone DragonX,18,Spring
63,Kongdoo Monster,18,Spring
64,KSV eSports,18,Spring
65,KT Rolster,18,Spring
66,MVP,18,Spring
67,ROX Tigers,18,Spring
68,SK Telecom T1,18,Spring
69,Afreeca Freecs,18,Summer
70,bbq Olivers,18,Summer
71,Gen.G,18,Summer
72,Griffin,18,Summer
73,Hanwha Life Esports,18,Summer
74,Jin Air Green Wings,18,Summer
75,Kingzone DragonX,18,Summer
76,KT Rolster,18,Summer
77,MVP,18,Summer
78,SK Telecom T1,18,Summer
79,Afreeca Freecs,19,Spring
80,DWG KIA,19,Spring
81,Gen.G,19,Spring
82,Griffin,19,Spring
83,Hanwha Life Esports,19,Spring
84,Jin Air Green Wings,19,Spring
85,Kingzone DragonX,19,Spring
86,KT Rolster,19,Spring
87,Liiv SANDBOX,19,Spring
88,SK Telecom T1,19,Spring
89,Afreeca Freecs,19,Summer
90,DWG KIA,19,Summer
91,Gen.G,19,Summer
92,Griffin,19,Summer
93,Hanwha Life Esports,19,Summer
94,Jin Air Green Wings,19,Summer
95,Kingzone DragonX,19,Summer
96,KT Rolster,19,Summer
97,Liiv SANDBOX,19,Summer
98,SK Telecom T1,19,Summer
99,Afreeca Freecs,20,Spring
100,DRX,20,Spring
101,DWG KIA,20,Spring
102,Gen.G,20,Spring
103,Griffin,20,Spring
104,Hanwha Life Esports,20,Spring
105,KT Rolster,20,Spring
106,Liiv SANDBOX,20,Spring
107,SeolHaeOne Prince,20,Spring
108,T1,20,Spring
109,Afreeca Freecs,20,Summer
110,DRX,20,Summer
111,DWG KIA,20,Summer
112,Gen.G,20,Summer
113,Hanwha Life Esports,20,Summer
114,KT Rolster,20,Summer
115,Liiv SANDBOX,20,Summer
116,SeolHaeOne Prince,20,Summer
117,T1,20,Summer
118,Team Dynamics,20,Summer
119,Afreeca Freecs,21,Spring
120,DRX,21,Spring
121,DWG KIA,21,Spring
122,Fredit BRION,21,Spring
123,Gen.G,21,Spring
124,Hanwha Life Esports,21,Spring
125,KT Rolster,21,Spring
126,Liiv SANDBOX,21,Spring
127,Nongshim RedForce,21,Spring
128,T1,21,Spring
129,CJ Entus,15,Spring
130,Incredible Miracle,15,Spring
131,Jin Air Green Wings,15,Spring
132,KT Rolster,15,Spring
133,NaJin e-mFire,15,Spring
134,ROX Tigers,15,Spring
135,Samsung Galaxy,15,Spring
136,SK Telecom T1,15,Spring
137,CJ Entus,15,Summer
138,Incredible Miracle,15,Summer
139,Jin Air Green Wings,15,Summer
140,KT Rolster,15,Summer
141,NaJin e-mFire,15,Summer
142,Rebels Anarchy,15,Summer
143,ROX Tigers,15,Summer
144,Samsung Galaxy,15,Summer
145,SBENU Korea,15,Summer
146,SK Telecom T1,15,Summer
147,Afreeca Freecs,16,Spring
148,CJ Entus,16,Spring
149,e-mFire,16,Spring
150,Jin Air Green Wings,16,Spring
151,Kongdoo Monster,16,Spring
152,KT Rolster,16,Spring
153,Longzhu Gaming,16,Spring
154,ROX Tigers,16,Spring
155,Samsung Galaxy,16,Spring
156,SBENU Korea,16,Spring
157,SK Telecom T1,16,Spring
158,Afreeca Freecs,16,Summer
159,CJ Entus,16,Summer
160,ESC Ever,16,Summer
161,Jin Air Green Wings,16,Summer
162,KT Rolster,16,Summer
163,Longzhu Gaming,16,Summer
164,MVP,16,Summer
165,ROX Tigers,16,Summer
166,Samsung Galaxy,16,Summer
167,SK Telecom T1,16,Summer
168,Afreeca Freecs,17,Spring
169,bbq Olivers,17,Spring
170,Jin Air Green Wings,17,Spring
171,Kongdoo Monster,17,Spring
172,KT Rolster,17,Spring
173,Longzhu Gaming,17,Spring
174,MVP,17,Spring
175,ROX Tigers,17,Spring
176,Samsung Galaxy,17,Spring
177,SK Telecom T1,17,Spring
178,Afreeca Freecs,17,Summer
179,bbq Olivers,17,Summer
180,Ever8 Winners,17,Summer
181,Jin Air Green Wings,17,Summer
182,KT Rolster,17,Summer
183,Longzhu Gaming,17,Summer
184,MVP,17,Summer
185,ROX Tigers,17,Summer
186,Samsung Galaxy,17,Summer
187,SK Telecom T1,17,Summer
188,Afreeca Freecs,18,Spring
189,bbq Olivers,18,Spring
190,Jin Air Green Wings,18,Spring
191,Kingzone DragonX,18,Spring
192,Kongdoo Monster,18,Spring
193,KSV eSports,18,Spring
194,KT Rolster,18,Spring
195,MVP,18,Spring
196,ROX Tigers,18,Spring
197,SK Telecom T1,18,Spring
198,Afreeca Freecs,18,Summer
199,bbq Olivers,18,Summer
200,Gen.G,18,Summer
201,Griffin,18,Summer
202,Hanwha Life Esports,18,Summer
203,Jin Air Green Wings,18,Summer
204,Kingzone DragonX,18,Summer
